location_id,location,latitude,longitude
1107,ACEH BARAT,4.45,96.16667
1112,ACEH BARAT DAYA,3.83333,96.88333
1108,ACEH BESAR,5.38333,95.51667
1116,ACEH JAYA,4.86,95.64
1103,ACEH SELATAN,3.16667,97.41667
1102,ACEH SINGKIL,2.41667,97.91667
1114,ACEH TAMIANG,4.25,97.96667
1106,ACEH TENGAH,4.51,96.855
1104,ACEH TENGGARA,3.36667,97.7
1105,ACEH TIMUR,4.63333,97.63333
1111,ACEH UTARA,4.97,97.14
3101,ADMINISTRASI KEPULAUAN SERIBU,-5.5985,106.55271
1307,AGAM,-0.25,100.16667
5307,ALOR,-8.3,124.56667
1208,ASAHAN,2.78333,99.55
9415,ASMAT,-5.3795,138.46344
5103,BADUNG,-8.51667,115.2
6311,BALANGAN,-2.32314,115.62922
3204,BANDUNG,-7.1,107.6
3217,BANDUNG BARAT,-6.83333,107.48333
7202,BANGGAI,-1.2835,122.8892
7201,BANGGAI KEPULAUAN,-1.6424,123.54881
7211,BANGGAI LAUT,-1.61841,123.49388
1901,BANGKA,-1.91667,105.93333
1903,BANGKA BARAT,-1.95839,105.53741
1905,BANGKA SELATAN,-2.66803,106.01257
1904,BANGKA TENGAH,-2.33989,106.1142
3526,BANGKALAN,-7.05,112.93333
5106,BANGLI,-8.28333,115.35
6303,BANJAR,-3.31667,115.08333
3304,BANJARNEGARA,-7.35111,109.5875
7303,BANTAENG,-5.48333,119.98333
3402,BANTUL,-7.9,110.36667
1607,BANYU ASIN,-2.88333,104.38306
3302,BANYUMAS,-7.45,109.16667
3510,BANYUWANGI,-8.33333,114.2
6304,BARITO KUALA,-3.08333,114.61667
6204,BARITO SELATAN,-1.86667,114.73333
6212,BARITO TIMUR,-1.93333,115.1
6205,BARITO UTARA,-0.98333,115.1
7310,BARRU,-4.43333,119.68333
3325,BATANG,-7.03333,109.88333
1504,BATANG HARI,-1.75,103.11667
1219,BATU BARA,3.16166,99.52652
3216,BEKASI,-6.24667,107.10833
1902,BELITUNG,-2.86667,107.7
1906,BELITUNG TIMUR,-2.9627,108.15216
5306,BELU,-9.41258,124.95066
1117,BENER MERIAH,4.73015,96.86156
1408,BENGKALIS,0.9838,102.5096
6102,BENGKAYANG,1.06911,109.66393
1701,BENGKULU SELATAN,-4.35,103.03333
1709,BENGKULU TENGAH,-3.20679,102.12616
1703,BENGKULU UTARA,-3.33333,102.05
6405,BERAU,2,117.3
9409,BIAK NUMFOR,-1.03333,136
5206,BIMA,-8.6,118.61667
2102,BINTAN,0.95,104.61944
1110,BIREUEN,5.08333,96.58333
3505,BLITAR,-8.13333,112.25
3316,BLORA,-7.06667,111.38333
7501,BOALEMO,0.62689,122.3568
3201,BOGOR,-6.58333,106.71667
3522,BOJONEGORO,-7.25,111.8
7101,BOLAANG MONGONDOW,0.75,124.08333
7110,BOLAANG MONGONDOW SELATAN,0.40912,123.75961
7111,BOLAANG MONGONDOW TIMUR,0.72073,124.50256
7107,BOLAANG MONGONDOW UTARA,0.78527,123.41766
7406,BOMBANA,-4.6257,121.81641
3511,BONDOWOSO,-7.9404,113.9834
7311,BONE,-4.7,120.13333
7504,BONE BOLANGO,0.50296,123.27501
9413,BOVEN DIGOEL,-5.70519,140.36349
3309,BOYOLALI,-7.5,110.7
3329,BREBES,-7.05,108.9
5108,BULELENG,-8.25,114.96667
7302,BULUKUMBA,-5.41667,120.23333
6502,BULUNGAN,3,117.16667
1509,BUNGO,-1.50222,101.96
7207,BUOL,0.75,120.75
8104,BURU,-3.32767,126.68413
8109,BURU SELATAN,-3.52187,126.59271
7401,BUTON,-5.31667,122.58333
7415,BUTON SELATAN,-5.56667,122.7
7414,BUTON TENGAH,-5.31667,122.33333
7409,BUTON UTARA,-5.01457,122.93015
3207,CIAMIS,-7.28333,108.41667
3203,CIANJUR,-6.7725,107.08306
3301,CILACAP,-7.57417,108.98861
3209,CIREBON,-6.8,108.56667
1210,DAIRI,2.86667,98.23333
9436,DEIYAI,-3.94737,135.95032
1212,DELI SERDANG,3.41667,98.66667
3321,DEMAK,-6.8993,110.6122
1311,DHARMASRAYA,-1.05,101.367
9434,DOGIYAI,-4.03186,135.43945
5205,DOMPU,-8.5094,118.4816
7205,DONGGALA,-0.58333,119.85
1611,EMPAT LAWANG,3.22667,99.09256
5311,ENDE,-8.84056,121.66389
7316,ENREKANG,-3.5,119.86667
9101,FAK FAK,-2.92641,132.29608
5309,FLORES TIMUR,-8.24224,122.96817
3205,GARUT,-7.38333,107.76667
1113,GAYO LUES,3.95,97.39
5104,GIANYAR,-8.46667,115.28333
7502,GORONTALO,0.5728,122.2337
7505,GORONTALO UTARA,0.77,122.31667
7306,GOWA,-5.31667,119.75
3525,GRESIK,-7.1933,112.553
3315,GROBOGAN,-7.11667,110.91667
6211,GUNUNG MAS,-0.95,113.5
3403,GUNUNGKIDUL,-7.98333,110.61667
8201,HALMAHERA BARAT,1.41709,127.55264
8204,HALMAHERA SELATAN,-0.3955,127.90833
8202,HALMAHERA TENGAH,0.48056,128.25
8206,HALMAHERA TIMUR,1.33517,128.48627
8205,HALMAHERA UTARA,1.73194,128.00778
6306,HULU SUNGAI SELATAN,-2.75,115.2
6307,HULU SUNGAI TENGAH,-2.61667,115.41667
6308,HULU SUNGAI UTARA,-2.45,115.13333
1215,HUMBANG HASUNDUTAN,2.26551,98.50376
1403,INDRAGIRI HILIR,-0.33333,103.16667
1402,INDRAGIRI HULU,-0.55,102.31667
3212,INDRAMAYU,-6.45,108.16667
9435,INTAN JAYA,-3.41016,136.70837
9403,JAYAPURA,-3,139.95
9402,JAYAWIJAYA,-4.08333,139.08333
3509,JEMBER,-8.25,113.65
5101,JEMBRANA,-8.3,114.66667
7304,JENEPONTO,-5.63333,119.73333
3320,JEPARA,-6.58333,110.76667
3517,JOMBANG,-7.55,112.25
9102,KAIMANA,-3.66093,133.77451
1406,KAMPAR,0.2344,101.2131
6203,KAPUAS,-2.01667,114.38333
6108,KAPUAS HULU,0.81667,112.76667
3313,KARANGANYAR,-7.62806,111.0625
5107,KARANGASEM,-8.3891,115.5393
3215,KARAWANG,-6.26667,107.41667
2101,KARIMUN,0.80764,103.41911
1211,KARO,3.11667,98.3
6209,KATINGAN,-2.06667,113.4
1704,KAUR,-4.78179,103.36109
6111,KAYONG UTARA,-1.43711,110.79781
3305,KEBUMEN,-7.63917,109.66056
3506,KEDIRI,-7.83333,112.16667
9420,KEEROM,-3.3,140.61667
3324,KENDAL,-7.0256,110.1685
1708,KEPAHIANG,-3.60194,102.56424
2105,KEPULAUAN ANAMBAS,3,106
8105,KEPULAUAN ARU,-6.17059,134.46991
1301,KEPULAUAN MENTAWAI,1.98917,99.51889
1410,KEPULAUAN MERANTI,0.97488,102.69539
7103,KEPULAUAN SANGIHE,3.5,125.55
7301,KEPULAUAN SELAYAR,-6.81667,120.8
7108,KEPULAUAN SIAU TAGULANDANG BIARO,2.11728,125.37512
8203,KEPULAUAN SULA,-1.8646,125.69046
7104,KEPULAUAN TALAUD,4.31178,126.78085
9408,KEPULAUAN YAPEN,-1.78773,136.27716
1501,KERINCI,-2.03333,101.53333
6106,KETAPANG,-1.58333,110.5
3310,KLATEN,-7.68333,110.61667
5105,KLUNGKUNG,-8.55,115.4
7404,KOLAKA,-4.08333,121.66667
7411,KOLAKA TIMUR,-4.01807,121.86172
7408,KOLAKA UTARA,-3.10452,121.12427
7403,KONAWE,-3.91717,122.08823
7412,KONAWE KEPULAUAN,-4.11656,123.10181
7405,KONAWE SELATAN,-4.19191,122.44854
7410,KONAWE UTARA,-3.41552,121.99081
3174,KOTA ADMINISTRASI JAKARTA BARAT,-6.1676,106.7673
3173,KOTA ADMINISTRASI JAKARTA PUSAT,-6.1777,106.8403
3171,KOTA ADMINISTRASI JAKARTA SELATAN,-6.266,106.8135
3172,KOTA ADMINISTRASI JAKARTA TIMUR,-6.2521,106.884
3175,KOTA ADMINISTRASI JAKARTA UTARA,-6.1339,106.8823
8171,KOTA AMBON,-3.7,128.18333
6471,KOTA BALIKPAPAN,-1.16667,116.88333
1171,KOTA BANDA ACEH,5.54167,95.33333
1871,KOTA BANDAR LAMPUNG,-5.41667,105.25
3273,KOTA BANDUNG,-6.9175,107.62444
3279,KOTA BANJAR,-7.36996,108.53209
6372,KOTA BANJARBARU,-3.41667,114.83333
6371,KOTA BANJARMASIN,-3.32444,114.59102
6302,KOTA BARU,-3,116
6302,KOTA BARU,-3,116
2171,KOTA BATAM,1.05211,104.02851
3579,KOTA BATU,-7.83272,112.53751
7472,KOTA BAU BAU,-5.477,122.6166
3275,KOTA BEKASI,-6.28333,106.98333
1771,KOTA BENGKULU,-3.81667,102.31667
5272,KOTA BIMA,-8.46728,118.75259
1276,KOTA BINJAI,3.8,108.23333
7172,KOTA BITUNG,1.48333,125.15
3572,KOTA BLITAR,-8.1,112.16667
3271,KOTA BOGOR,-6.59167,106.8
6474,KOTA BONTANG,0.12526,117.49603
1375,KOTA BUKITTINGGI,-0.275,100.375
3672,KOTA CILEGON,-6.01667,106.01667
3277,KOTA CIMAHI,-6.89167,107.55
3274,KOTA CIREBON,-6.75,108.55
5171,KOTA DENPASAR,-8.66667,115.21663
3276,KOTA DEPOK,-6.4,106.81667
1473,KOTA DUMAI,1.61592,101.4917
7571,KOTA GORONTALO,0.53333,123.1
1278,KOTA GUNUNGSITOLI,1.32731,97.55018
1571,KOTA JAMBI,-1.61667,103.65
9471,KOTA JAYAPURA,-2.64647,140.77779
3571,KOTA KEDIRI,-7.83333,112.01667
7471,KOTA KENDARI,-3.98333,122.5
7174,KOTA KOTAMOBAGU,0.68915,124.32678
5371,KOTA KUPANG,-10.21667,123.6
1173,KOTA LANGSA,4.47,97.93
1174,KOTA LHOKSEUMAWE,5.13333,97.06667
1674,KOTA LUBUK LINGGAU,-3.29308,102.85503
3577,KOTA MADIUN,-7.63333,111.53333
3371,KOTA MAGELANG,-7.5,110.225
7371,KOTA MAKASSAR,-5.15,119.45
3573,KOTA MALANG,-7.975,112.63333
7171,KOTA MANADO,1.51667,124.88333
5271,KOTA MATARAM,-8.5833,116.1167
1275,KOTA MEDAN,3.65,98.66667
1872,KOTA METRO,-5.11856,105.29949
3576,KOTA MOJOKERTO,-7.46667,112.43333
1371,KOTA PADANG,-0.98333,100.45
1374,KOTA PADANG PANJANG,-0.45,100.43333
1277,KOTA PADANG SIDEMPUAN,1.37375,99.26843
1673,KOTA PAGAR ALAM,-4.13055,103.26822
6271,KOTA PALANGKARAYA,-1.76979,113.73126
1671,KOTA PALEMBANG,-3,104.71667
7373,KOTA PALOPO,-2.97841,120.11078
7271,KOTA PALU,-0.86972,119.9
1971,KOTA PANGKAL PINANG,-2.13333,106.13333
7372,KOTA PARE PARE,-4.03333,119.65
1377,KOTA PARIAMAN,-0.62682,100.12047
3575,KOTA PASURUAN,-7.65,112.9
1376,KOTA PAYAKUMBUH,-0.23333,100.63333
3375,KOTA PEKALONGAN,-6.9,109.68333
1471,KOTA PEKANBARU,0.53333,101.46667
1273,KOTA PEMATANG SIANTAR,2.96667,99.05
6171,KOTA PONTIANAK,-0.08333,109.36667
1672,KOTA PRABUMULIH,-3.46202,104.2229
3574,KOTA PROBOLINGGO,-7.78333,113.21667
1172,KOTA SABANG,5.82164,95.31086
3373,KOTA SALATIGA,-7.33278,110.48333
6472,KOTA SAMARINDA,-0.43333,117.18333
1373,KOTA SAWAH LUNTO,-0.6,100.75
3374,KOTA SEMARANG,-7.03333,110.38333
3673,KOTA SERANG,-6.12563,106.14999
1271,KOTA SIBOLGA,1.73333,98.8
6172,KOTA SINGKAWANG,0.90734,109.00103
1372,KOTA SOLOK,-0.76667,100.61667
9171,KOTA SORONG,-0.86507,131.25153
1175,KOTA SUBULUSSALAM,2.75,97.93333
3272,KOTA SUKABUMI,-6.95,106.93333
1572,KOTA SUNGAI PENUH,-2.10896,101.32175
3578,KOTA SURABAYA,-7.26667,112.71667
3372,KOTA SURAKARTA,-7.55,110.81667
3671,KOTA TANGERANG,-6.17944,106.62991
3674,KOTA TANGERANG SELATAN,-6.29373,106.71244
1272,KOTA TANJUNG BALAI,2.95833,99.79167
2172,KOTA TANJUNG PINANG,0.91683,104.44329
6571,KOTA TARAKAN,3.36667,117.6
3278,KOTA TASIKMALAYA,-7.35,108.21667
1274,KOTA TEBING TINGGI,3.325,99.14167
3376,KOTA TEGAL,-6.8686,109.1129
8271,KOTA TERNATE,0.89618,127.31016
8272,KOTA TIDORE KEPULAUAN,0.60962,127.56981
7173,KOTA TOMOHON,1.31307,124.83404
8172,KOTA TUAL,-5.64301,132.74934
3471,KOTA YOGYAKARTA,-7.8,110.375
6201,KOTAWARINGIN BARAT,-2.4,111.73333
6201,KOTAWARINGIN BARAT,-2.4,111.73333
6202,KOTAWARINGIN TIMUR,-2.08333,112.75
6202,KOTAWARINGIN TIMUR,-2.08333,112.75
1401,KUANTAN SINGINGI,-0.47532,101.45857
6112,KUBU RAYA,0.01637,109.33731
3319,KUDUS,-6.8,110.86667
3401,KULON PROGO,-7.645,110.02694
3208,KUNINGAN,-7,108.55
5303,KUPANG,-9.91667,123.83333
6402,KUTAI BARAT,-0.59417,115.51575
6403,KUTAI KARTANEGARA,-0.44019,116.98139
6404,KUTAI TIMUR,1.03769,117.83112
1207,LABUHAN BATU,2.26667,100.1
1222,LABUHAN BATU SELATAN,1.983,100.0976
1223,LABUHAN BATU UTARA,2.33349,99.63776
1604,LAHAT,-3.7864,103.5428
6207,LAMANDAU,-1.83828,111.2869
3524,LAMONGAN,-7.13333,112.31667
1801,LAMPUNG BARAT,-5.14904,104.19309
1803,LAMPUNG SELATAN,-5.4531,104.9877
1805,LAMPUNG TENGAH,-4.86667,105.26667
1804,LAMPUNG TIMUR,-5.10273,105.68003
1806,LAMPUNG UTARA,-4.81667,104.8
6103,LANDAK,0.42373,109.75917
1213,LANGKAT,3.71667,98.21667
9430,LANNY JAYA,-3.91244,138.28766
3602,LEBAK,-6.65,106.21667
1707,LEBONG,-3.24278,102.3349
5308,LEMBATA,-8.41396,123.55225
1308,LIMA PULUH KOTA,-0.0168,100.5872
1308,LIMA PULUH KOTA,-0.0168,100.5872
2104,LINGGA,0.2,104.61667
5201,LOMBOK BARAT,-8.69583,116.11667
5202,LOMBOK TENGAH,-8.7,116.3
5203,LOMBOK TIMUR,-8.53333,116.53333
5208,LOMBOK UTARA,-8.35214,116.40152
3508,LUMAJANG,-8.11667,113.15
7317,LUWU,-2.5577,121.3242
7325,LUWU TIMUR,-2.50957,120.3978
7322,LUWU UTARA,-2.6,120.25
3519,MADIUN,-7.61667,111.65
3308,MAGELANG,-7.4275,110.16194
3520,MAGETAN,-7.64472,111.35917
6411,MAHAKAM ULU,0.37822,115.38048
3210,MAJALENGKA,-6.81667,108.28333
7601,MAJENE,-3.15,118.86667
5321,MALAKA,-9.5632,124.89481
3507,MALANG,-8.16667,112.66667
6501,MALINAU,2.45,115.68333
8108,MALUKU BARAT DAYA,-7.8296,126.17386
8103,MALUKU TENGAH,-3.29167,128.9675
8102,MALUKU TENGGARA,-7.61186,131.38
8102,MALUKU TENGGARA,-5.75,132.73334
7603,MAMASA,-2.96492,119.30631
9428,MAMBERAMO RAYA,-2.23561,137.78229
9431,MAMBERAMO TENGAH,-2.46064,138.45245
7604,MAMUJU,-2.5,119.41667
7606,MAMUJU TENGAH,-2.8212,119.2662
0,MAMUJU UTARA,-1.51639,119.42139
1202,MANDAILING NATAL,0.78378,99.25495
5313,MANGGARAI,-8.56667,120.41667
5315,MANGGARAI BARAT,-8.64484,119.88281
5319,MANGGARAI TIMUR,-8.55533,120.59761
9105,MANOKWARI,-0.9,133.75
9111,MANOKWARI SELATAN,-1.0798,133.96729
9414,MAPPI,-6.49971,139.34441
7308,MAROS,-5.05,119.71667
9110,MAYBRAT,-1.2155,132.35092
6110,MELAWI,-0.33617,111.698
6104,MEMPAWAH,0.25,109.16667
1502,MERANGIN,-2.06933,102.13303
9401,MERAUKE,-7.66667,139.66667
1811,MESUJI,-4.0439,105.4013
9412,MIMIKA,-4.54357,136.56555
7102,MINAHASA,1.2537,124.83
7105,MINAHASA SELATAN,1.21291,124.59708
7109,MINAHASA TENGGARA,1.05633,124.7925
7106,MINAHASA UTARA,1.4025,124.96
3516,MOJOKERTO,-7.55,112.5
7203,MOROWALI,-1.89342,121.25473
7212,MOROWALI UTARA,-1.7207,121.24649
1603,MUARA ENIM,-4.2327,103.6141
1505,MUARO JAMBI,-1.55214,103.82163
1706,MUKO MUKO,-3.07438,101.54766
7402,MUNA,-4.96667,122.66667
7413,MUNA BARAT,-4.83333,122.48333
6213,MURUNG RAYA,-0.01667,114.26667
1606,MUSI BANYUASIN,-2.41667,103.75
1605,MUSI RAWAS,-3.08333,103.2
1613,MUSI RAWAS UTARA,-2.48533,103.29346
9404,NABIRE,-3.54016,135.55511
1115,NAGAN RAYA,4.16667,96.51667
5318,NAGEKEO,-8.8721,121.20963
2103,NATUNA,4.71417,107.97639
9429,NDUGA,-4.45093,138.10089
5312,NGADA,-8.66667,121
3518,NGANJUK,-7.6,111.93333
3521,NGAWI,-7.47444,111.33444
1201,NIAS,1.03333,97.76667
1225,NIAS BARAT,1.05966,97.58606
1214,NIAS SELATAN,0.77,97.75
1224,NIAS UTARA,1.33037,97.31964
6504,NUNUKAN,4.13333,116.7
1610,OGAN ILIR,-3.43186,104.62727
1602,OGAN KOMERING ILIR,-3.36667,105.36667
1601,OGAN KOMERING ULU,-4.13333,104.03333
1608,OGAN KOMERING ULU SELATAN,-4.65728,104.00659
1609,OGAN KOMERING ULU TIMUR,-3.85679,104.75209
3501,PACITAN,-8.13333,111.16667
1221,PADANG LAWAS,1.44684,99.99207
1220,PADANG LAWAS UTARA,1.46011,99.67346
1306,PADANG PARIAMAN,-0.6,100.28333
7503,PAHUWATO,0.7098,121.59582
1216,PAKPAK BHARAT,2.56667,98.28333
3528,PAMEKASAN,-7.06667,113.5
3601,PANDEGLANG,-6.63333,105.75
3218,PANGANDARAN,-7.6673,108.64037
7309,PANGKAJENE DAN KEPULAUAN,-4.7827,119.5506
9410,PANIAI,-3.9,136.60001
7208,PARIGI MOUTONG,0.3368,120.17841
1309,PASAMAN,0.42503,99.94606
1312,PASAMAN BARAT,0.28152,99.51965
6401,PASER,-1.43517,116.23535
3514,PASURUAN,-7.73333,112.83333
3318,PATI,-6.76667,111.1
9112,PEGUNUNGAN ARFAK,-0.93523,133.89587
9417,PEGUNUNGAN BINTANG,-4.52167,140.29541
3326,PEKALONGAN,-7.0319,109.624
1404,PELALAWAN,0.20822,102.18607
3327,PEMALANG,-7.03333,109.4
6409,PENAJAM PASER UTARA,-1.25,116.83333
1612,PENUKAL ABAB LEMATANG ILIR,-3.21342,104.08722
1809,PESAWARAN,-5.4298,105.17899
1813,PESISIR BARAT,-5.19323,103.93976
1302,PESISIR SELATAN,-1.58333,100.85
1109,PIDIE,5.08,96.11
1118,PIDIE JAYA,5.15,96.21667
7315,PINRANG,-3.61667,119.6
7602,POLEWALI MANDAR,-3.3,119.16667
3502,PONOROGO,-7.93333,111.5
7204,POSO,-1.65,120.5
1810,PRINGSEWU,-5.42211,104.93454
3513,PROBOLINGGO,-7.86667,113.31667
6210,PULANG PISAU,-3.11858,113.8623
8207,PULAU MOROTAI,2.19924,128.40546
8208,PULAU TALIABU,-1.84578,124.78992
9433,PUNCAK,-4.14204,137.09702
9411,PUNCAK JAYA,-3.67241,137.43896
3303,PURBALINGGA,-7.28417,109.35028
3214,PURWAKARTA,-6.58333,107.45
3306,PURWOREJO,-7.7,109.96667
9108,RAJA AMPAT,-0.5,130
1702,REJANG LEBONG,-3.43333,102.71667
3317,REMBANG,-6.78333,111.46667
1409,ROKAN HILIR,2.16599,100.82514
1407,ROKAN HULU,0.88333,100.48333
5314,ROTE NDAO,-10.73617,123.12054
1405,S I A K,0.97453,102.01355
5320,SABU RAIJUA,-10.56286,121.78894
6101,SAMBAS,1.41667,109.33333
1217,SAMOSIR,2.64025,98.71525
3527,SAMPANG,-7.05,113.25
6105,SANGGAU,0.25472,110.45
9419,SARMI,-2.41667,139.08333
1503,SAROLANGUN,-2.3,102.65
6109,SEKADAU,0.03485,110.95066
1705,SELUMA,-3.96644,102.47429
3322,SEMARANG,-7.20667,110.44139
8106,SERAM BAGIAN BARAT,-3.1027,128.42996
8107,SERAM BAGIAN TIMUR,-3.39851,130.39166
3604,SERANG,-6.15,106
1218,SERDANG BEDAGAI,3.36667,99.03333
6208,SERUYAN,-2.33333,112.25
7314,SIDENRENG RAPPANG,-3.85,119.96667
3515,SIDOARJO,-7.45,112.7
7210,SIGI,-1.385,119.96694
1304,SIJUNJUNG,-1.1827,101.6056
5310,SIKKA,-8.66667,122.36667
1209,SIMALUNGUN,2.9,99
1101,SIMEULUE,2.61667,96.08333
7307,SINJAI,-5.21667,120.15
6107,SINTANG,-0.08333,112.08333
3512,SITUBONDO,-7.71667,114.05
3404,SLEMAN,-7.68167,110.32333
1303,SOLOK,-0.96667,100.81667
1310,SOLOK SELATAN,-1.23333,101.417
7312,SOPPENG,-4.3842,119.89
9107,SORONG,-1.16667,131.5
9106,SORONG SELATAN,-1.50495,132.28638
3314,SRAGEN,-7.41278,110.935
3213,SUBANG,-6.50833,107.7025
3202,SUKABUMI,-7.06667,106.7
6206,SUKAMARA,-2.62675,111.23681
3311,SUKOHARJO,-7.68333,110.83333
5301,SUMBA BARAT,-9.56667,119.45
5317,SUMBA BARAT DAYA,-9.56216,119.08905
5316,SUMBA TENGAH,-9.62941,119.61914
5302,SUMBA TIMUR,-9.88333,120.25
5204,SUMBAWA,-8.7439,117.3324
5207,SUMBAWA BARAT,-8.75159,116.92132
3211,SUMEDANG,-6.81667,107.98333
3529,SUMENEP,-7.11667,114.33333
9427,SUPIORI,-0.73881,135.61111
6309,TABALONG,-1.88333,115.5
5102,TABANAN,-8.43333,115.06667
7305,TAKALAR,-5.41667,119.51667
9109,TAMBRAUW,-0.60515,132.48962
6503,TANA TIDUNG,3.55,117.25
7318,TANA TORAJA,-3.0024,119.79655
6310,TANAH BUMBU,-3.45413,115.70372
1305,TANAH DATAR,-0.4555,100.5771
6301,TANAH LAUT,-3.88333,114.86667
3603,TANGERANG,-6.2,106.46667
1802,TANGGAMUS,-5.38508,104.62349
1507,TANJUNG JABUNG BARAT,-1.1544,103.24402
1506,TANJUNG JABUNG TIMUR,-1.13198,103.61755
1203,TAPANULI SELATAN,1.51667,99.25
1204,TAPANULI TENGAH,1.9,98.66667
1205,TAPANULI UTARA,2.0028,99.0707
6305,TAPIN,-2.91667,115.03333
3206,TASIKMALAYA,-7.5,108.13333
1508,TEBO,-1.45576,102.37473
3328,TEGAL,-7.03333,109.16667
9104,TELUK BINTUNI,-1.88037,133.33105
9103,TELUK WONDAMA,-2.7,134.5
3323,TEMANGGUNG,-7.25,110.11667
5304,TIMOR TENGAH SELATAN,-9.83333,124.4
5305,TIMOR TENGAH UTARA,-9.33136,124.51904
1206,TOBA SAMOSIR,2.39793,99.21678
7209,TOJO UNA UNA,-1.2036,121.48201
7206,TOLI TOLI,1.30862,120.88643
9418,TOLIKARA,-3.42661,137.41699
7326,TORAJA UTARA,-2.92738,119.79218
3503,TRENGGALEK,-8.16667,111.61667
3523,TUBAN,-6.96667,111.9
1808,TULANG BAWANG,-4.20604,105.57999
1812,TULANG BAWANG BARAT,-4.43975,105.0444
3504,TULUNGAGUNG,-8.11667,111.91667
1,UMI,-6.95,106.93333
7313,WAJO,-4,120.16667
7407,WAKATOBI,-5.31934,123.5948
9426,WAROPEN,-2.286,137.01837
1807,WAY KANAN,-4.44705,104.52753
3312,WONOGIRI,-7.91667,111
3307,WONOSOBO,-7.36139,109.92667
9416,YAHUKIMO,-4.60403,139.58405
9432,YALIMO,-3.86037,138.47305
