kpi,category,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Overall
tutela_packetloss,Benchmark,0.321396885,0.322186804,0.325261984,0.3237196,0.332090256,0.351372293,0.348702142,0.343579582,0.326819443,0.323480071,0.3287221,0.369267346,0.334716542
tutela_video_score_netflix,Benchmark,87.71051001,87.2623148,86.95114003,86.77764002,87.25890961,87.72540248,87.88182378,87.97403085,88.05810353,87.97753856,87.83438591,87.68111508,87.59107622
onx_udp_packetloss_overall,Benchmark,4.421323145,4.448603346,4.519781971,4.559409614,4.543800023,4.310508039,4.260330067,4.199730393,4.140838292,4.297513507,4.522364669,4.577386115,4.400132432
onx_upload_speed_overall,Benchmark,11237.69181,11099.68911,10991.04838,10869.30803,10729.16422,10741.94127,10847.62919,10955.74624,11049.56089,11081.1959,11048.82826,11001.25589,10971.08827
tutela_jitter,Benchmark,4.507052449,4.484941528,4.521152862,4.581260903,4.627321456,4.618104663,4.621249086,4.6273068,4.625770478,4.636218909,4.665778084,4.7174474,4.602800385
onx_avg_stalling_time_overall,Benchmark,265.1154615,270.5906164,274.5004119,273.534718,278.1054139,278.8818248,275.1983801,261.7175953,244.267549,236.8022531,229.9924527,230.8061058,259.9593985
tutela_good_coverage,Benchmark,45.81970541,45.7114477,45.56332404,45.8343157,46.81156731,47.02219875,47.63845592,47.86331598,47.97260243,48.2148573,48.4359946,48.2784219,47.09718392
onx_ecq,Benchmark,58.69333146,59.26980434,59.57669382,59.65495511,59.30502526,59.89103817,60.82001597,61.32372574,61.76710161,62.23537576,62.75400192,63.3217742,60.71773695
onx_sum_stalling_occurance_overall,Benchmark,11111.52331,11270.15258,11263.29927,11128.90768,11128.90768,11128.90768,11128.90768,11128.90768,11128.90768,11128.90768,11128.90768,11128.90768,11150.42869
tutela_game_parameter,Benchmark,92.15164808,92.39094893,92.40276659,92.34281216,92.18820151,92.09133949,92.26237575,92.33858627,92.45533871,92.5339657,92.52175118,91.78081289,92.28837894
onx_download_speed_overall,Benchmark,28439.33415,28303.64551,28148.63127,28055.21779,28051.15553,28164.28056,28567.08753,28878.66145,29253.78331,29439.98742,29575.69599,29682.7072,28713.34898
enodeb_share,Benchmark,43.81643051,43.90572972,43.85518781,43.87919416,44.52447396,45.01347431,45.29999773,45.32912527,45.28640812,45.37642027,45.32992387,44.74192065,44.69652386
onx_udp_latency_overall,Benchmark,79.86344348,79.10480654,78.9423624,77.53907308,74.37276242,73.48932906,71.11723829,70.08024565,69.29505994,69.21534772,68.82183484,67.65967417,73.2917648
tutela_latency,Benchmark,27.28329645,27.13607121,27.21737726,27.34795912,27.80403357,27.62361981,27.39353533,27.28326322,27.20257815,27.15531287,27.11224631,27.49833799,27.33813594
onx_codingsegmentsdurationpercentagehd_overall,Benchmark,87.38482498,87.10416658,86.68677311,86.44991193,86.18071446,86.43110355,86.71174024,87.042576,87.642884,88.23292273,88.68018693,88.81079862,87.27988359
tutela_video_score_all,Benchmark,79.10637541,80.03856916,80.83728393,81.21698738,81.69815891,82.35882956,84.8756372,86.983668,88.186221,88.80418449,89.00225163,88.90574503,84.33449264
tutela_upload_throughput,Benchmark,12389.91429,12346.11492,12300.40488,12250.12521,12259.08753,12394.84981,12530.34085,12610.28773,12645.15859,12617.04904,12541.14147,12562.40601,12453.90669
tutela_excellent_quality,Benchmark,82.41821687,82.64707934,82.74441582,82.67300604,82.19834636,82.38126633,82.60369583,82.79945334,83.19786236,83.46000259,83.46335546,82.99747284,82.7986811
sample_qualitymatch,Benchmark,192854.3074,197646.0252,198675.9793,202604.0459,213435.8578,213266.9357,219466.5161,224934.3112,228775.6024,230105.1569,229477.6991,231760.9528,215250.2825
tutela_download_throughput,Benchmark,20490.04071,20592.90247,20642.2487,20532.19195,20474.37112,20638.04793,20838.92312,20947.62535,21160.00729,21361.77409,21397.99122,21365.34316,20870.12226
tutela_good_quality,Benchmark,96.22984374,96.2814973,96.29989889,96.31689023,96.16372126,96.17062286,96.24005839,96.31758202,96.43038479,96.452905,96.40138604,96.1993148,96.29200878
onx_udp_jitter_overall,Benchmark,9.619992874,9.603423023,9.753830106,9.700618442,9.56049114,9.601984809,9.77005997,9.861379141,9.924488215,9.872333309,9.788795349,9.766460407,9.735321399
onx_avg_video_throughput_overall,Benchmark,15.29035643,15.238203,15.21758576,15.21114656,15.36686016,15.53384134,15.67896597,15.54210751,15.49777687,15.65135382,15.81719221,16.00219525,15.50396541
onx_codingsegmentsdurationaveragehd_overall,Benchmark,26692.17464,26652.36386,26569.58955,26527.42622,26471.90368,26565.42589,26582.42453,26613.66433,26601.5281,26601.5281,26601.5281,26601.5281,26590.09042
onx_avg_initialbufferinterval_overall,Benchmark,3907.323364,3942.84964,4029.40039,4087.64259,4137.873043,4123.892883,4134.862215,4122.228637,4086.184097,4039.716022,3999.308302,3991.676881,4050.246505
tutela_video_score_youtube,Benchmark,2.887467452,2.924327718,2.924327718,2.924327718,2.924327718,2.924327718,2.924327718,2.924327718,2.924327718,2.924327718,2.924327718,2.924327718,2.921256029
max_resource_block_utilization_rate_relactuserdl_num,Capacity,52.37092342,52.49434986,52.57122985,52.16300878,51.79215055,51.90212426,51.89243156,51.78430255,51.65827758,51.68009368,51.5839866,51.96790876,51.98839895
nr_prb_utilization_ul_rate_relactuserdl,Capacity,8.380037678,8.157958337,7.992686092,8.216373245,8.115818316,7.579373376,7.746429314,8.052816227,7.831163955,8.606946577,9.019389564,9.328605491,8.252299848
ul_resource_block_utilization_rate_relactuserdl_num,Capacity,19.30567746,19.38938094,19.4293114,19.35735234,19.39988041,19.64811552,19.82475794,19.88114101,20.3370953,22.88332139,24.48800519,25.35513774,20.77493139
nr_prb_utilization_dl_rate_relactuserdl,Capacity,7.396853225,6.967465812,6.726987638,6.718449452,6.467954488,6.233985606,6.360372891,6.695216875,6.728540116,6.898333119,7.415257327,7.647658426,6.854756248
dl_resource_block_utilization_rate_relactuserdl_num,Capacity,52.37092342,52.49434986,52.57122985,52.16300878,51.79215055,51.90212426,51.89243156,51.78430255,51.65827758,51.68009368,51.5839866,51.96790876,51.98839895
ccsr_voice_rate,Network Performance,99.49643196,99.49617728,99.45282724,99.44317894,99.48136514,99.48007391,99.47149693,99.46882596,99.48884598,99.52330518,99.53275056,99.53297123,99.48902086
nr_user_throughput_dl_mbps_relactuserdl,Network Performance,33.64621628,33.88546298,33.78369298,33.70718754,33.93812723,33.89583201,33.55924738,33.10640828,35.99706653,38.05606279,39.67573873,41.90162527,35.429389
nr_sn_setup_success_rate,Network Performance,97.80528841,98.63144198,99.23971195,99.54840327,99.74086662,99.86612204,100.003622,99.15070717,99.75676434,99.96796236,100.0078305,99.99432826,99.47608741
packetloss,Network Performance,NULL,0.870221186,0.869584736,0.862596012,0.843576597,0.844136813,0.875129907,0.888106489,0.858852863,0.742817975,0.631960375,0.589225997,0.806928086
availability_rate,Network Performance,99.01459306,99.08731013,99.10167964,99.09062076,99.10139536,99.0263992,98.90057279,98.99944764,99.15356695,99.13216493,99.10010135,99.05559125,99.06362025
volte_retainability_rate,Network Performance,99.40041525,99.37025924,99.43775416,99.53405511,99.58483403,99.60311882,99.6240576,99.65685039,99.68374096,99.71440501,99.72819673,99.71784345,99.5879609
ows_availability,Network Performance,99.14974983,99.20369268,99.21365272,99.22610335,99.24665565,99.16469953,99.16356161,99.25523502,99.29982817,99.30003726,99.24819506,99.16955062,99.22008013
nr_availability_rate,Network Performance,97.71909608,97.87524216,97.98855798,98.10084597,98.16240515,98.24793194,98.30608497,98.3404328,98.45424712,98.40631613,98.2919205,98.26206366,98.17959537
volte_accessibility_sr,Network Performance,250752.8214,249110.9728,236958.1631,219974.5476,211566.545,208776.57,205735.2764,200927.2957,192108.9775,176635.6929,166652.6956,148758.2276,205663.1488
nr_retainability_rate,Network Performance,96.29937649,96.88132014,96.88569976,96.89289047,96.90497035,96.96973322,97.03623664,97.17605533,97.33335699,97.37412031,97.37385952,97.47175698,97.04994802
sd_setup_sr_rate,Network Performance,99.19149222,99.19952176,99.21873265,99.20691044,99.20254886,99.15646556,99.10706511,99.09023176,99.19361617,99.35074107,99.33582798,99.30458778,99.21314511
user_downlink_throughput,Network Performance,10799.56166,10799.56166,10799.56166,10799.56166,10799.56166,10799.56166,10799.56166,10799.56166,10799.56166,10799.56166,10799.56166,10799.56166,10799.56166
call_setup_success_rate,Network Performance,98.51203808,98.5595711,98.66442012,98.70517607,98.65732106,98.52744068,98.59726665,98.85264995,98.94602176,98.92483297,99.07346981,99.10133138,98.7601283
stream_qoe,Service Experience,,,,,,50.14296548,50.4065622,50.8995876,50.73298805,51.43481835,52.57926555,52.65482229,51.26442993
cei_score,Service Experience,,,,,,49.43885762,49.94367858,50.70549197,50.93686108,51.27104044,52.64369278,54.1072878,51.29241575
web_page_qoe,Service Experience,,,,,,46.97080945,47.62012039,48.69606674,49.23120514,49.40854945,49.51404621,49.51404621,48.7078348
games_qoe,Service Experience,,,,,,57.51828037,57.72564455,58.19735192,59.29164379,60.58286382,61.25011456,61.56148904,59.44676972
ccis_data_service_complaint,Service Experience,1870.29121,1913.091589,1984.629946,1998.893865,1911.437005,1875.231863,1876.212926,1847.38517,1824.397452,1645.439413,,,1874.701044
f_sharing_qoe,Service Experience,,,,,,50.35480676,50.47714276,50.66916151,50.91931427,51.35965361,51.41966625,51.41966625,50.9456302
ccis_signal_complaint,Service Experience,344.3233839,351.5778792,347.4329022,333.8193494,318.5438389,304.7031178,295.9437796,296.8235524,298.2759692,252.2856728,,,314.3729446
im_qoe,Service Experience,,,,,,42.60338229,43.87750001,46.25106424,47.76519006,50.11205564,53.40450484,55.87634851,48.5557208
ccis_voice_and_sms_service_complaint,Service Experience,555.3211926,486.5391405,444.1917429,419.6946912,388.5703837,357.4895858,347.9402835,340.04679,322.9931805,292.9506896,,,395.573768
